Year,State,Award Amount
2023,AL,19580755
2023,AR,4172821
2023,AZ,65703841
2023,CA,601364006
2023,CO,39835760
2023,CT,81888225
2023,DE,10095512
2023,FL,133832958
2023,GA,58200367
2023,IA,14055353
2023,ID,5954318
2023,IL,158201788
2023,IN,34356658
2023,KS,9577831
2023,KY,34759934
2023,LA,75666230
2023,MA,124913344
2023,MD,68928914
2023,ME,20850852
2023,MI,98368482
2023,MN,43510043
2023,MO,47682351
2023,MS,7786356
2023,MT,5501085
2023,NC,39868221
2023,ND,3423089
2023,NE,15957303
2023,NH,12838362
2023,NJ,59223277
2023,NM,16273415
2023,NV,21760709
2023,NY,303078527
2023,OH,153510589
2023,OK,14036516
2023,OR,60295011
2023,PA,147967483
2023,RI,15726763
2023,SC,14651136
2023,SD,3384448
2023,TN,35857296
2023,TX,161929269
2023,UT,15283338
2023,VA,38545915
2023,VT,6837769
2023,WA,110731811
2023,WI,43941442
2023,WV,12368832
2023,WY,1059135
2022,AL,16316728
2022,AR,3911243
2022,AZ,53597059
2022,CA,525839973
2022,CO,37141703
2022,CT,70582793
2022,DE,8901293
2022,FL,115822733
2022,GA,49860265
2022,IA,12141038
2022,ID,5387876
2022,IL,143772673
2022,IN,29982137
2022,KS,8699549
2022,KY,31298318
2022,LA,66387990
2022,MA,110496896
2022,MD,61794130
2022,ME,19013800
2022,MI,89810287
2022,MN,38355825
2022,MO,43689722
2022,MS,6512419
2022,MT,4731872
2022,NC,37105325
2022,ND,2109161
2022,NE,12945245
2022,NH,9502752
2022,NJ,54689915
2022,NM,14533641
2022,NV,19692215
2022,NY,268337527
2022,OH,135250056
2022,OK,11186307
2022,OR,49970799
2022,PA,132510492
2022,RI,11463583
2022,SC,13457637
2022,SD,1433360
2022,TN,27094890
2022,TX,133898634
2022,UT,13854170
2022,VA,35123652
2022,VT,6201820
2022,WA,96990354
2022,WI,32410685
2022,WV,9755284
2022,WY,816329
2021,AK,4738933
2021,AL,18221915
2021,AR,4205141
2021,AZ,52261398
2021,CA,509247505
2021,CO,36723466
2021,CT,63494682
2021,DC,25062775
2021,DE,8950480
2021,FL,114053992
2021,GA,49850066
2021,GU,1440394
2021,HI,17099461
2021,IA,11432232
2021,ID,5293034
2021,IL,139767224
2021,IN,29147859
2021,KS,8250416
2021,KY,29582532
2021,LA,62206026
2021,MA,104609207
2021,MD,57746881
2021,ME,16062697
2021,MI,86593383
2021,MN,38003219
2021,MO,42391573
2021,MS,6774811
2021,MT,4077059
2021,NC,34557106
2021,ND,2109247
2021,NE,12428405
2021,NH,9467458
2021,NJ,53927313
2021,NM,14189136
2021,NV,18907960
2021,NY,261100663
2021,OH,126663985
2021,OK,10543446
2021,OR,46028279
2021,PA,125488616
2021,PR,22625540
2021,RI,10405306
2021,SC,12643795
2021,SD,1445890
2021,TN,26212845
2021,TX,125983221
2021,UT,13750632
2021,VA,34386333
2021,VI,212488
2021,VT,6059738
2021,WA,89293577
2021,WI,31140638
2021,WV,9346404
2021,WY,265137
2020,AK,4742326
2020,AL,18199132
2020,AR,4383379
2020,AZ,46681615
2020,CA,490802967
2020,CO,35299541
2020,CT,60659441
2020,DC,23608105
2020,DE,8344406
2020,FL,98991639
2020,GA,46499575
2020,GU,1401727
2020,HI,12936104
2020,IA,10134883
2020,ID,4846823
2020,IL,125935531
2020,IN,26312522
2020,KS,8089516
2020,KY,27225425
2020,LA,57275660
2020,MA,96848836
2020,MD,53840535
2020,ME,14625379
2020,MI,81841586
2020,MN,36842041
2020,MO,39717852
2020,MP,15509
2020,MS,5553899
2020,MT,2736160
2020,NC,29929994
2020,ND,2110404
2020,NE,12476274
2020,NH,8427680
2020,NJ,52486276
2020,NM,13153200
2020,NV,17834762
2020,NY,245971792
2020,OH,121855227
2020,OK,9062360
2020,OR,44055522
2020,PA,115797017
2020,PR,20751657
2020,RI,8099399
2020,SC,11275567
2020,SD,1413545
2020,TN,24970715
2020,TX,113987708
2020,UT,12522881
2020,VA,32465355
2020,VI,206369
2020,VT,5996609
2020,WA,84416184
2020,WI,27236931
2020,WV,9102145
2020,WY,365824
2019,AK,4862710
2019,AL,17258451
2019,AR,4195013
2019,AZ,41350799
2019,CA,441164621
2019,CO,33592560
2019,CT,57347545
2019,DC,22075117
2019,DE,8065668
2019,FL,92839896
2019,GA,43435326
2019,GU,1170412
2019,HI,12917169
2019,IA,9950673
2019,ID,4456312
2019,IL,120932696
2019,IN,25413103
2019,KS,7768816
2019,KY,24453736
2019,LA,54940133
2019,MA,83478910
2019,MD,52440084
2019,ME,13792998
2019,MI,77653172
2019,MN,34799267
2019,MO,38085611
2019,MP,13983
2019,MS,5425404
2019,MT,2573182
2019,NC,27747803
2019,ND,2058043
2019,NE,9217246
2019,NH,8074105
2019,NJ,48342583
2019,NM,11025488
2019,NV,16190343
2019,NY,224763712
2019,OH,112603683
2019,OK,8727820
2019,OR,40274982
2019,PA,111355159
2019,PR,20402554
2019,RI,7664476
2019,SC,10886492
2019,SD,1402574
2019,TN,22100976
2019,TX,108203952
2019,UT,11405578
2019,VA,30948300
2019,VI,197155
2019,VT,4892598
2019,WA,76379500
2019,WI,26030465
2019,WV,8814612
2019,WY,358277
2018,AK,3925329
2018,AL,17027297
2018,AR,4124696
2018,AZ,40629348
2018,CA,415290908
2018,CO,32682646
2018,CT,49020640
2018,DC,22720536
2018,DE,8249505
2018,FL,85425367
2018,GA,43070968
2018,GU,1136986
2018,HI,12096595
2018,IA,9507330
2018,ID,4326670
2018,IL,116091026
2018,IN,22701327
2018,KS,7877964
2018,KY,21161372
2018,LA,51377386
2018,MA,78523594
2018,MD,53385248
2018,ME,13091730
2018,MI,73654969
2018,MN,34078630
2018,MO,36369089
2018,MP,14244
2018,MS,5049204
2018,MT,2681779
2018,NC,26157577
2018,ND,1876781
2018,NE,9108192
2018,NH,7674344
2018,NJ,48017236
2018,NM,11187659
2018,NV,16460020
2018,NY,214906456
2018,OH,104524400
2018,OK,8546252
2018,OR,38596299
2018,PA,108050831
2018,PR,18683589
2018,RI,7160233
2018,SC,10854731
2018,SD,1316523
2018,TN,21488296
2018,TX,97243257
2018,UT,10903163
2018,VA,30825720
2018,VI,192882
2018,VT,4793421
2018,WA,67473372
2018,WI,25556871
2018,WV,8751479
2018,WY,288790
2017,AK,3731246
2017,AL,17802978
2017,AR,4270569
2017,AZ,38526473
2017,CA,382567077
2017,CO,30593296
2017,CT,45869536
2017,DC,22090633
2017,DE,7952480
2017,FL,84273839
2017,GA,41032810
2017,GU,1095776
2017,HI,11762496
2017,IA,9108676
2017,ID,3717376
2017,IL,109111520
2017,IN,19300787
2017,KS,7835720
2017,KY,19389282
2017,LA,47049826
2017,MA,73552552
2017,MD,50221552
2017,ME,12932975
2017,MI,70300799
2017,MN,33094266
2017,MO,35730419
2017,MS,5026381
2017,MT,2500597
2017,NC,25577229
2017,ND,1816359
2017,NE,9050905
2017,NH,7253904
2017,NJ,45899952
2017,NM,10728359
2017,NV,15862842
2017,NY,200807611
2017,OH,95840276
2017,OK,8123906
2017,OR,36289447
2017,PA,102583484
2017,PR,19383733
2017,RI,5796184
2017,SC,9954311
2017,SD,1294469
2017,TN,20735568
2017,TX,88801836
2017,UT,10386327
2017,VA,29919522
2017,VI,135371
2017,VT,4632864
2017,WA,59556796
2017,WI,23750589
2017,WV,8327359
2017,WY,292970
2016,AK,3697135
2016,AL,17172393
2016,AR,4293758
2016,AZ,37833350
2016,CA,353937202
2016,CO,29756915
2016,CT,44583760
2016,DC,21390844
2016,DE,7858054
2016,FL,82019040
2016,GA,38648979
2016,GU,1121767
2016,HI,11519682
2016,IA,8838430
2016,ID,3669450
2016,IL,104862190
2016,IN,17889804
2016,KS,7532204
2016,KY,19063607
2016,LA,45603512
2016,MA,69803032
2016,MD,48235071
2016,ME,11810751
2016,MI,67592108
2016,MN,32071558
2016,MO,34048619
2016,MS,5367903
2016,MT,2446282
2016,NC,24907727
2016,ND,1903991
2016,NE,8519702
2016,NH,7142578
2016,NJ,45574610
2016,NM,10758013
2016,NV,15762359
2016,NY,196014483
2016,OH,94869563
2016,OK,7891816
2016,OR,34686509
2016,PA,100574444
2016,PR,18715977
2016,RI,5932887
2016,SC,9734026
2016,SD,1264095
2016,TN,20611110
2016,TX,86315343
2016,UT,10089585
2016,VA,28460145
2016,VI,107651
2016,VT,4478212
2016,WA,58713109
2016,WI,23586361
2016,WV,7864812
2016,WY,291611
2015,AK,3712473
2015,AL,17096421
2015,AR,4440716
2015,AZ,39318816
2015,CA,336507106
2015,CO,29714758
2015,CT,43661777
2015,DC,23888687
2015,DE,7785779
2015,FL,82307340
2015,GA,38048336
2015,GU,1122558
2015,HI,11366445
2015,IA,8427262
2015,ID,3713768
2015,IL,102735270
2015,IN,16334262
2015,KS,8869983
2015,KY,18635431
2015,LA,43574952
2015,MA,68050963
2015,MD,47028670
2015,ME,11977853
2015,MI,70003848
2015,MN,32076052
2015,MO,31381154
2015,MS,5444246
2015,MT,2455596
2015,NC,22576438
2015,ND,2047642
2015,NE,8478519
2015,NH,6904996
2015,NJ,40749888
2015,NM,10292957
2015,NV,15554510
2015,NY,209102768
2015,OH,95491545
2015,OK,8082799
2015,OR,31894306
2015,PA,102263057
2015,PR,18977953
2015,RI,5985905
2015,SC,9906624
2015,SD,1126640
2015,TN,20390357
2015,TX,87150963
2015,UT,10119752
2015,VA,28179238
2015,VI,115754
2015,VT,4268389
2015,WA,58901039
2015,WI,23589890
2015,WV,7648101
2015,WY,290415
2014,AK,3676398
2014,AL,16844653
2014,AR,4923250
2014,AZ,39258830
2014,CA,307573759
2014,CO,25814762
2014,CT,39109836
2014,DC,21213697
2014,DE,6745030
2014,FL,84255169
2014,GA,37071955
2014,GU,1346148
2014,HI,11620000
2014,IA,8346433
2014,ID,4076606
2014,IL,100101004
2014,IN,16411898
2014,KS,9158715
2014,KY,19006587
2014,LA,31585302
2014,MA,69697825
2014,MD,48362263
2014,ME,10408035
2014,MI,67691167
2014,MN,28929712
2014,MO,29676813
2014,MS,5527884
2014,MT,2648499
2014,NC,21174515
2014,ND,2173491
2014,NE,7652645
2014,NH,6622195
2014,NJ,38088939
2014,NM,9324895
2014,NV,14798196
2014,NY,191794858
2014,OH,88155421
2014,OK,7830616
2014,OR,26694306
2014,PA,92425789
2014,PR,19301084
2014,RI,5262197
2014,SC,9787199
2014,SD,1225381
2014,TN,21574617
2014,TX,77942382
2014,UT,8468719
2014,VA,26943739
2014,VI,133218
2014,VT,3731788
2014,WA,48190412
2014,WI,22621452
2014,WV,7232708
2014,WY,327002
2013,AK,3595949
2013,AL,17007494
2013,AR,4739132
2013,AZ,39803090
2013,CA,275521758
2013,CO,21662747
2013,CT,35041141
2013,DC,20772313
2013,DE,6053588
2013,FL,84569625
2013,GA,36206719
2013,GU,1227443
2013,HI,11428302
2013,IA,8389545
2013,ID,4102735
2013,IL,96947114
2013,IN,15051885
2013,KS,9274899
2013,KY,18602499
2013,LA,30763503
2013,MA,69217906
2013,MD,48413020
2013,ME,10944067
2013,MI,65168481
2013,MN,26038025
2013,MO,29134013
2013,MS,5752813
2013,MT,2728741
2013,NC,19943417
2013,ND,2037177
2013,NE,7517218
2013,NH,6340061
2013,NJ,30936944
2013,NM,8762360
2013,NV,11937338
2013,NY,194974416
2013,OH,83690396
2013,OK,7474461
2013,OR,24124710
2013,PA,89022341
2013,PR,19470078
2013,RI,5011382
2013,SC,9764991
2013,SD,1283863
2013,TN,20259797
2013,TX,76923650
2013,UT,7971611
2013,VA,25608287
2013,VI,304072
2013,VT,3601112
2013,WA,42851467
2013,WI,22037866
2013,WV,6901657
2013,WY,333139
2012,AK,3857795
2012,AL,17145214
2012,AR,4738880
2012,AZ,37535269
2012,CA,258979468
2012,CO,21126224
2012,CT,34098529
2012,DC,20404829
2012,DE,6437700
2012,FL,82103369
2012,GA,33284092
2012,GU,1341264
2012,HI,21190557
2012,IA,8472185
2012,ID,4069778
2012,IL,89373326
2012,IN,17473549
2012,KS,8497139
2012,KY,18912851
2012,LA,30098501
2012,MA,68902972
2012,MD,49140862
2012,ME,10967433
2012,MI,62512211
2012,MN,25479439
2012,MO,28686184
2012,MS,6112768
2012,MT,2648326
2012,NC,19460532
2012,ND,2061023
2012,NE,7505997
2012,NH,6201092
2012,NJ,27757829
2012,NM,8933086
2012,NV,8973924
2012,NY,191313041
2012,OH,81749272
2012,OK,6779771
2012,OR,23570253
2012,PA,86071225
2012,PR,17183176
2012,RI,5032499
2012,SC,8958105
2012,SD,1420496
2012,TN,20715133
2012,TX,76088803
2012,UT,8227661
2012,VA,25471527
2012,VI,603382
2012,VT,3531472
2012,WA,42662585
2012,WI,22097999
2012,WV,5708221
2012,WY,340815
2011,AK,3578266
2011,AL,18399850
2011,AR,6325856
2011,AZ,35323127
2011,CA,274202077
2011,CO,20181667
2011,CT,32289468
2011,DC,20539506
2011,DE,5468405
2011,FL,78767112
2011,GA,33464327
2011,GU,1125484
2011,HI,11593803
2011,IA,8448567
2011,ID,3762755
2011,IL,90587896
2011,IN,19990836
2011,KS,8292877
2011,KY,18391306
2011,LA,28087752
2011,MA,64704393
2011,MD,47619341
2011,ME,10551606
2011,MI,63868305
2011,MN,24012605
2011,MO,27371596
2011,MS,5660323
2011,MT,2744642
2011,NC,22604818
2011,ND,1979410
2011,NE,5873423
2011,NH,6055770
2011,NJ,38559292
2011,NM,8715950
2011,NV,9028649
2011,NY,188594662
2011,OH,79630712
2011,OK,7002265
2011,OR,20285623
2011,PA,85430525
2011,PR,18555334
2011,RI,5964096
2011,SC,9389868
2011,SD,1631612
2011,TN,19754112
2011,TX,75201452
2011,UT,7340342
2011,VA,23048251
2011,VI,168352
2011,VT,3696094
2011,WA,40867466
2011,WI,23213225
2011,WV,6068010
2011,WY,338517
2010,AK,3480333
2010,AL,15958188
2010,AR,5358929
2010,AZ,35403279
2010,CA,264552158
2010,CO,19865245
2010,CT,30984751
2010,DC,19519271
2010,DE,5350441
2010,FL,77739489
2010,GA,30971103
2010,GU,1017891
2010,HI,11007239
2010,IA,8836166
2010,ID,3801250
2010,IL,90348539
2010,IN,18616457
2010,KS,8010111
2010,KY,18164220
2010,LA,28251490
2010,MA,62411876
2010,MD,47033196
2010,ME,10900777
2010,MI,60805675
2010,MN,22829169
2010,MO,27357782
2010,MS,5032017
2010,MT,2774883
2010,NC,21685387
2010,ND,1785299
2010,NE,5206638
2010,NH,5885316
2010,NJ,38623980
2010,NM,8725563
2010,NV,8752338
2010,NY,180702709
2010,OH,78130025
2010,OK,6663950
2010,OR,19405231
2010,PA,81750215
2010,PR,25668857
2010,RI,5917987
2010,SC,8801941
2010,SD,1621502
2010,TN,18869933
2010,TX,71704955
2010,UT,6384122
2010,VA,22535061
2010,VI,234290
2010,VT,3811102
2010,WA,39935212
2010,WI,22927367
2010,WV,5860292
2010,WY,338517
2009,AK,3267441
2009,AL,14821724
2009,AR,4696694
2009,AZ,34763490
2009,CA,251791388
2009,CO,18508354
2009,CT,30289050
2009,DC,19507419
2009,DE,5350424
2009,FL,73809392
2009,GA,30605129
2009,GU,889427
2009,HI,10676974
2009,IA,7737956
2009,ID,3459332
2009,IL,86635157
2009,IN,19657790
2009,KS,6060060
2009,KY,17817190
2009,LA,27435402
2009,MA,61122318
2009,MD,44198138
2009,ME,10473921
2009,MI,61109522
2009,MN,21166774
2009,MO,28000632
2009,MS,4200258
2009,MT,2436813
2009,NC,21241444
2009,ND,1774934
2009,NE,5020968
2009,NH,5546933
2009,NJ,35861619
2009,NM,8357844
2009,NV,8162626
2009,NY,171429529
2009,OH,73301779
2009,OK,6790975
2009,OR,18381644
2009,PA,82456719
2009,PR,17165961
2009,RI,5853911
2009,SC,7670201
2009,SD,1613065
2009,TN,17527418
2009,TX,71967023
2009,UT,6454074
2009,VA,20826340
2009,VI,452654
2009,VT,3489910
2009,WA,38271547
2009,WI,22863547
2009,WV,5446799
2009,WY,338517
2008,AK,3261235
2008,AL,13546940
2008,AR,4145152
2008,AZ,34272557
2008,CA,224717498
2008,CO,17788891
2008,CT,26554570
2008,DC,18828068
2008,DE,5350442
2008,FL,67181336
2008,GA,27488425
2008,GU,779815
2008,HI,9161051
2008,IA,7865497
2008,ID,3515969
2008,IL,80951883
2008,IN,11890181
2008,KS,6292629
2008,KY,15258848
2008,LA,28515396
2008,MA,59562330
2008,MD,42378749
2008,ME,9533111
2008,MI,60374554
2008,MN,19870768
2008,MO,27796402
2008,MS,4041785
2008,MT,2149136
2008,NC,13705827
2008,ND,1524362
2008,NE,5170017
2008,NH,5146084
2008,NJ,34172333
2008,NM,8276985
2008,NV,7610026
2008,NY,140667357
2008,OH,75240812
2008,OK,6040973
2008,OR,18591306
2008,PA,75283778
2008,PR,14420920
2008,RI,4737444
2008,SC,5327769
2008,SD,378848
2008,TN,15664723
2008,TX,63443673
2008,UT,3401845
2008,VA,20012777
2008,VI,487891
2008,VT,3043364
2008,WA,35584201
2008,WI,21928343
2008,WV,3152079
2008,WY,339580
2007,AK,2839638
2007,AL,13370493
2007,AR,3852161
2007,AZ,30506008
2007,CA,221326930
2007,CO,14928793
2007,CT,24600296
2007,DC,17447828
2007,DE,4877641
2007,FL,62693380
2007,GA,26314833
2007,GU,587307
2007,HI,6389113
2007,IA,7444476
2007,ID,3365048
2007,IL,75223225
2007,IN,17627889
2007,KS,6982215
2007,KY,15261379
2007,LA,24917454
2007,MA,54722892
2007,MD,39094845
2007,ME,9219303
2007,MI,50134897
2007,MN,17760101
2007,MO,22462137
2007,MS,3818384
2007,MT,2155765
2007,NC,17885707
2007,ND,1319578
2007,NE,3834015
2007,NH,4359857
2007,NJ,31829896
2007,NM,7685787
2007,NV,8500441
2007,NY,143783087
2007,OH,63402290
2007,OK,5993215
2007,OR,13136072
2007,PA,69433517
2007,PR,5330116
2007,RI,5662195
2007,SC,7707699
2007,SD,1287248
2007,TN,14267004
2007,TX,58500725
2007,UT,5407191
2007,VA,18219810
2007,VI,168424
2007,VT,2508773
2007,WA,34073514
2007,WI,20731550
2007,WV,2284015
2007,WY,337802
2006,AK,2890793
2006,AL,12504490
2006,AR,2881697
2006,AZ,28744693
2006,CA,194382024
2006,CO,13196674
2006,CT,22446941
2006,DC,16331309
2006,DE,4736426
2006,FL,56269722
2006,GA,24307375
2006,GU,372182
2006,HI,5530241
2006,IA,7249835
2006,ID,3068797
2006,IL,71978108
2006,IN,7847204
2006,KS,6132582
2006,KY,13240966
2006,LA,23040681
2006,MA,52673066
2006,MD,35810270
2006,ME,8481216
2006,MI,46959756
2006,MN,18083083
2006,MO,22803189
2006,MS,3043277
2006,MT,1839392
2006,NC,15503387
2006,ND,1335400
2006,NE,3585583
2006,NH,4606122
2006,NJ,28511721
2006,NM,7211179
2006,NV,6608886
2006,NY,126226494
2006,OH,56987838
2006,OK,5641615
2006,OR,12707015
2006,PA,55884117
2006,PR,16997503
2006,RI,4031851
2006,SC,6026640
2006,SD,364436
2006,TN,13803411
2006,TX,51669936
2006,UT,5915175
2006,VA,18334122
2006,VI,187110
2006,VT,1970945
2006,WA,31969091
2006,WI,19187960
2006,WV,3838567
2006,WY,240137
2005,AK,2634199
2005,AL,12095259
2005,AR,2853649
2005,AZ,28592468
2005,CA,200341752
2005,CO,12364223
2005,CT,18862244
2005,DC,15034436
2005,DE,4486962
2005,FL,58053746
2005,GA,21970801
2005,GU,682563
2005,HI,5951066
2005,IA,6855726
2005,ID,2804041
2005,IL,67445061
2005,IN,15410942
2005,KS,5381461
2005,KY,11720250
2005,LA,22148086
2005,MA,49006274
2005,MD,33464732
2005,ME,8029580
2005,MI,47779576
2005,MN,19019722
2005,MO,17787032
2005,MS,2929251
2005,MT,2017402
2005,NC,13139239
2005,ND,1092220
2005,NE,4710708
2005,NH,4672768
2005,NJ,31080076
2005,NM,7054414
2005,NV,7347976
2005,NY,127500090
2005,OH,57947189
2005,OK,2894127
2005,OR,11461818
2005,PA,53622457
2005,PR,11816584
2005,RI,2862533
2005,SC,7124969
2005,SD,1105662
2005,TN,13677951
2005,TX,50592601
2005,UT,5431184
2005,VA,18271450
2005,VI,185704
2005,VT,1903775
2005,WA,31678218
2005,WI,12933567
2005,WV,4141094
2005,WY,61016
