"Total Beds ES, TH, PSH",State,Year
4490,AL,2023
3036,AR,2023
17292,AZ,2023
145566,CA,2023
15755,CO,2023
9803,CT,2023
2056,DE,2023
36277,FL,2023
15984,GA,2023
3752,IA,2023
2584,ID,2023
25144,IL,2023
10485,IN,2023
3570,KS,2023
7246,KY,2023
8166,LA,2023
28701,MA,2023
13855,MD,2023
6485,ME,2023
17543,MI,2023
16070,MN,2023
11809,MO,2023
1530,MS,2023
2692,MT,2023
13617,NC,2023
1291,ND,2023
4070,NE,2023
3814,NH,2023
13189,NJ,2023
7389,NM,2023
7545,NV,2023
155181,NY,2023
28482,OH,2023
5183,OK,2023
16500,OR,2023
25307,PA,2023
2467,RI,2023
5028,SC,2023
1763,SD,2023
9481,TN,2023
37089,TX,2023
5962,UT,2023
10214,VA,2023
3187,VT,2023
31407,WA,2023
8475,WI,2023
2341,WV,2023
1137,WY,2023
5090,AL,2022
3080,AR,2022
15059,AZ,2022
140059,CA,2022
15831,CO,2022
9833,CT,2022
2054,DE,2022
35549,FL,2022
15593,GA,2022
3520,IA,2022
2771,ID,2022
24246,IL,2022
10177,IN,2022
3627,KS,2022
6834,KY,2022
12013,LA,2022
28071,MA,2022
14045,MD,2022
7205,ME,2022
17392,MI,2022
19141,MN,2022
11405,MO,2022
1226,MS,2022
2895,MT,2022
13429,NC,2022
1384,ND,2022
4005,NE,2022
3012,NH,2022
14686,NJ,2022
5196,NM,2022
6969,NV,2022
125353,NY,2022
28102,OH,2022
5103,OK,2022
15460,OR,2022
25205,PA,2022
2241,RI,2022
4990,SC,2022
1715,SD,2022
9240,TN,2022
35481,TX,2022
6002,UT,2022
10563,VA,2022
1411,VT,2022
30498,WA,2022
8750,WI,2022
2683,WV,2022
1113,WY,2022
5179,AL,2021
3378,AR,2021
14772,AZ,2021
129893,CA,2021
15054,CO,2021
9942,CT,2021
1581,DE,2021
34552,FL,2021
15845,GA,2021
3602,IA,2021
2597,ID,2021
23783,IL,2021
9510,IN,2021
3730,KS,2021
6529,KY,2021
7814,LA,2021
27275,MA,2021
13546,MD,2021
5187,ME,2021
17593,MI,2021
18899,MN,2021
11064,MO,2021
1416,MS,2021
2617,MT,2021
13475,NC,2021
1354,ND,2021
3789,NE,2021
2998,NH,2021
13231,NJ,2021
5489,NM,2021
6553,NV,2021
130959,NY,2021
27376,OH,2021
4371,OK,2021
13262,OR,2021
24721,PA,2021
2177,RI,2021
4949,SC,2021
1811,SD,2021
9805,TN,2021
32879,TX,2021
5993,UT,2021
10907,VA,2021
1316,VT,2021
26389,WA,2021
8494,WI,2021
2579,WV,2021
1024,WY,2021
6153,AL,2020
2726,AR,2020
14705,AZ,2020
118873,CA,2020
13343,CO,2020
9857,CT,2020
1696,DE,2020
35416,FL,2020
15631,GA,2020
3602,IA,2020
2484,ID,2020
24265,IL,2020
9976,IN,2020
4242,KS,2020
6509,KY,2020
7905,LA,2020
30075,MA,2020
13086,MD,2020
4737,ME,2020
17936,MI,2020
17759,MN,2020
11579,MO,2020
1872,MS,2020
2292,MT,2020
14082,NC,2020
1484,ND,2020
3990,NE,2020
2670,NH,2020
14722,NJ,2020
4449,NM,2020
6075,NV,2020
135709,NY,2020
27285,OH,2020
4935,OK,2020
13586,OR,2020
25706,PA,2020
2230,RI,2020
5160,SC,2020
1836,SD,2020
9498,TN,2020
32779,TX,2020
5984,UT,2020
9586,VA,2020
1373,VT,2020
26937,WA,2020
7993,WI,2020
2671,WV,2020
1014,WY,2020
5833,AL,2019
3108,AR,2019
15738,AZ,2019
111394,CA,2019
12995,CO,2019
9843,CT,2019
1918,DE,2019
36947,FL,2019
15699,GA,2019
3530,IA,2019
2375,ID,2019
24609,IL,2019
9621,IN,2019
4067,KS,2019
6277,KY,2019
8321,LA,2019
29968,MA,2019
12582,MD,2019
4771,ME,2019
19603,MI,2019
17311,MN,2019
11661,MO,2019
1755,MS,2019
2253,MT,2019
13781,NC,2019
1237,ND,2019
3809,NE,2019
2447,NH,2019
13942,NJ,2019
4674,NM,2019
6270,NV,2019
134038,NY,2019
27105,OH,2019
5129,OK,2019
14851,OR,2019
25080,PA,2019
2470,RI,2019
5125,SC,2019
1676,SD,2019
10281,TN,2019
32228,TX,2019
5939,UT,2019
9692,VA,2019
1407,VT,2019
25491,WA,2019
8045,WI,2019
2752,WV,2019
844,WY,2019
6471,AL,2018
3510,AR,2018
15901,AZ,2018
106413,CA,2018
12347,CO,2018
10476,CT,2018
1967,DE,2018
38000,FL,2018
15690,GA,2018
4056,IA,2018
2318,ID,2018
24913,IL,2018
9099,IN,2018
4058,KS,2018
6128,KY,2018
8189,LA,2018
29197,MA,2018
12634,MD,2018
5079,ME,2018
18115,MI,2018
17106,MN,2018
11415,MO,2018
1422,MS,2018
2259,MT,2018
14402,NC,2018
1233,ND,2018
3630,NE,2018
2454,NH,2018
13838,NJ,2018
4196,NM,2018
6136,NV,2018
130151,NY,2018
27065,OH,2018
5231,OK,2018
13835,OR,2018
25492,PA,2018
2247,RI,2018
5036,SC,2018
1609,SD,2018
10375,TN,2018
32329,TX,2018
5592,UT,2018
9638,VA,2018
1513,VT,2018
26865,WA,2018
8236,WI,2018
2840,WV,2018
790,WY,2018
6563,AL,2017
3185,AR,2017
14469,AZ,2017
104172,CA,2017
13073,CO,2017
10076,CT,2017
1814,DE,2017
37676,FL,2017
16398,GA,2017
4335,IA,2017
2522,ID,2017
23689,IL,2017
9759,IN,2017
4014,KS,2017
6827,KY,2017
8226,LA,2017
27926,MA,2017
13989,MD,2017
4942,ME,2017
19474,MI,2017
17890,MN,2017
12057,MO,2017
1683,MS,2017
2257,MT,2017
14626,NC,2017
1664,ND,2017
3674,NE,2017
2499,NH,2017
13581,NJ,2017
4308,NM,2017
6507,NV,2017
129321,NY,2017
26126,OH,2017
5332,OK,2017
13870,OR,2017
27217,PA,2017
2308,RI,2017
5415,SC,2017
1815,SD,2017
10999,TN,2017
33636,TX,2017
5316,UT,2017
9759,VA,2017
1566,VT,2017
25747,WA,2017
8699,WI,2017
2883,WV,2017
983,WY,2017
6849,AL,2016
3543,AR,2016
14406,AZ,2016
98622,CA,2016
11564,CO,2016
9863,CT,2016
1771,DE,2016
38219,FL,2016
17576,GA,2016
4670,IA,2016
2745,ID,2016
25117,IL,2016
10060,IN,2016
3735,KS,2016
7246,KY,2016
8615,LA,2016
28721,MA,2016
14199,MD,2016
5030,ME,2016
19176,MI,2016
19127,MN,2016
11859,MO,2016
1717,MS,2016
1928,MT,2016
14880,NC,2016
1555,ND,2016
3846,NE,2016
2564,NH,2016
13023,NJ,2016
4268,NM,2016
6330,NV,2016
126698,NY,2016
26503,OH,2016
5309,OK,2016
12273,OR,2016
28529,PA,2016
2574,RI,2016
5887,SC,2016
1775,SD,2016
11973,TN,2016
32916,TX,2016
4892,UT,2016
10200,VA,2016
1323,VT,2016
24965,WA,2016
9427,WI,2016
3071,WV,2016
1020,WY,2016
6574,AL,2015
3194,AR,2015
14222,AZ,2015
95978,CA,2015
10962,CO,2015
9615,CT,2015
1873,DE,2015
38159,FL,2015
17538,GA,2015
4628,IA,2015
2713,ID,2015
24057,IL,2015
9632,IN,2015
4359,KS,2015
7434,KY,2015
8620,LA,2015
28742,MA,2015
13372,MD,2015
5325,ME,2015
18282,MI,2015
19151,MN,2015
11658,MO,2015
1812,MS,2015
1774,MT,2015
15587,NC,2015
1712,ND,2015
3997,NE,2015
2470,NH,2015
13656,NJ,2015
4326,NM,2015
7028,NV,2015
126333,NY,2015
26006,OH,2015
5296,OK,2015
12023,OR,2015
29482,PA,2015
2648,RI,2015
5719,SC,2015
2081,SD,2015
11765,TN,2015
33742,TX,2015
5139,UT,2015
10041,VA,2015
1428,VT,2015
24059,WA,2015
9557,WI,2015
2968,WV,2015
1060,WY,2015
6581,AL,2014
3074,AR,2014
16191,AZ,2014
89408,CA,2014
11532,CO,2014
9116,CT,2014
1770,DE,2014
37920,FL,2014
16179,GA,2014
4741,IA,2014
2603,ID,2014
24898,IL,2014
9764,IN,2014
4576,KS,2014
7328,KY,2014
9137,LA,2014
27349,MA,2014
12990,MD,2014
5179,ME,2014
19231,MI,2014
18257,MN,2014
12889,MO,2014
2137,MS,2014
1901,MT,2014
15321,NC,2014
1586,ND,2014
4479,NE,2014
2472,NH,2014
13265,NJ,2014
4096,NM,2014
7992,NV,2014
113001,NY,2014
24897,OH,2014
5222,OK,2014
12749,OR,2014
27502,PA,2014
2701,RI,2014
5209,SC,2014
2273,SD,2014
11330,TN,2014
34499,TX,2014
4955,UT,2014
9792,VA,2014
1632,VT,2014
23887,WA,2014
9115,WI,2014
3171,WV,2014
1051,WY,2014
6438,AL,2013
3508,AR,2013
15528,AZ,2013
86290,CA,2013
10507,CO,2013
9259,CT,2013
1802,DE,2013
37852,FL,2013
15876,GA,2013
4893,IA,2013
2540,ID,2013
24208,IL,2013
9980,IN,2013
4316,KS,2013
7806,KY,2013
9315,LA,2013
26749,MA,2013
13142,MD,2013
5432,ME,2013
18819,MI,2013
17121,MN,2013
12876,MO,2013
2270,MS,2013
2076,MT,2013
15480,NC,2013
1299,ND,2013
4575,NE,2013
2317,NH,2013
12762,NJ,2013
3949,NM,2013
6502,NV,2013
107864,NY,2013
24133,OH,2013
5224,OK,2013
13111,OR,2013
27662,PA,2013
2779,RI,2013
5830,SC,2013
2202,SD,2013
11294,TN,2013
33491,TX,2013
4826,UT,2013
10099,VA,2013
1957,VT,2013
23707,WA,2013
9201,WI,2013
3156,WV,2013
1103,WY,2013
6872,AL,2012
3731,AR,2012
15293,AZ,2012
97027,CA,2012
9503,CO,2012
8802,CT,2012
1737,DE,2012
36986,FL,2012
14336,GA,2012
4673,IA,2012
2465,ID,2012
24661,IL,2012
9969,IN,2012
4268,KS,2012
8044,KY,2012
8795,LA,2012
25615,MA,2012
11925,MD,2012
4735,ME,2012
19242,MI,2012
16328,MN,2012
12646,MO,2012
1900,MS,2012
1921,MT,2012
14256,NC,2012
1220,ND,2012
4489,NE,2012
2222,NH,2012
12478,NJ,2012
4229,NM,2012
7104,NV,2012
99316,NY,2012
24964,OH,2012
4984,OK,2012
12909,OR,2012
26698,PA,2012
3064,RI,2012
6440,SC,2012
2058,SD,2012
10756,TN,2012
33084,TX,2012
4729,UT,2012
10360,VA,2012
1490,VT,2012
25324,WA,2012
8794,WI,2012
2863,WV,2012
1047,WY,2012
6996,AL,2011
3766,AR,2011
13439,AZ,2011
91989,CA,2011
9283,CO,2011
8627,CT,2011
1677,DE,2011
35582,FL,2011
16679,GA,2011
4876,IA,2011
2434,ID,2011
23776,IL,2011
9415,IN,2011
4069,KS,2011
8472,KY,2011
8210,LA,2011
24690,MA,2011
12158,MD,2011
4734,ME,2011
26621,MI,2011
15650,MN,2011
11972,MO,2011
1680,MS,2011
1537,MT,2011
14550,NC,2011
1218,ND,2011
4625,NE,2011
2407,NH,2011
11537,NJ,2011
4243,NM,2011
7078,NV,2011
103522,NY,2011
23431,OH,2011
4419,OK,2011
12254,OR,2011
26085,PA,2011
3013,RI,2011
5257,SC,2011
1600,SD,2011
10443,TN,2011
33192,TX,2011
4498,UT,2011
10392,VA,2011
1292,VT,2011
25213,WA,2011
9144,WI,2011
2682,WV,2011
880,WY,2011
6376,AL,2010
3598,AR,2010
13382,AZ,2010
89847,CA,2010
9029,CO,2010
8182,CT,2010
1588,DE,2010
33448,FL,2010
14356,GA,2010
4863,IA,2010
2311,ID,2010
24202,IL,2010
10165,IN,2010
3791,KS,2010
8173,KY,2010
7964,LA,2010
24366,MA,2010
10962,MD,2010
4594,ME,2010
23766,MI,2010
15161,MN,2010
11327,MO,2010
1681,MS,2010
1399,MT,2010
13296,NC,2010
1330,ND,2010
4135,NE,2010
2235,NH,2010
9616,NJ,2010
3963,NM,2010
5776,NV,2010
99215,NY,2010
22699,OH,2010
4191,OK,2010
12433,OR,2010
23872,PA,2010
2519,RI,2010
4796,SC,2010
1636,SD,2010
9021,TN,2010
28761,TX,2010
4368,UT,2010
9892,VA,2010
1101,VT,2010
25614,WA,2010
7983,WI,2010
2493,WV,2010
1027,WY,2010
6165,AL,2009
3366,AR,2009
12952,AZ,2009
88481,CA,2009
8688,CO,2009
8112,CT,2009
1478,DE,2009
31682,FL,2009
14674,GA,2009
5079,IA,2009
2326,ID,2009
23232,IL,2009
9452,IN,2009
2074,KS,2009
7861,KY,2009
7596,LA,2009
23339,MA,2009
10697,MD,2009
4570,ME,2009
21598,MI,2009
14235,MN,2009
10560,MO,2009
1758,MS,2009
1438,MT,2009
12607,NC,2009
1266,ND,2009
3764,NE,2009
2222,NH,2009
9365,NJ,2009
3891,NM,2009
10166,NV,2009
94325,NY,2009
21527,OH,2009
4095,OK,2009
14504,OR,2009
23590,PA,2009
2720,RI,2009
5449,SC,2009
1636,SD,2009
8156,TN,2009
28505,TX,2009
4644,UT,2009
9839,VA,2009
1229,VT,2009
24474,WA,2009
8012,WI,2009
2299,WV,2009
835,WY,2009
6718,AL,2008
3359,AR,2008
13281,AZ,2008
78917,CA,2008
8824,CO,2008
7563,CT,2008
1499,DE,2008
30823,FL,2008
13921,GA,2008
5102,IA,2008
2188,ID,2008
23511,IL,2008
10792,IN,2008
3172,KS,2008
7940,KY,2008
7112,LA,2008
22302,MA,2008
10108,MD,2008
4718,ME,2008
18518,MI,2008
13125,MN,2008
9929,MO,2008
2044,MS,2008
1407,MT,2008
11998,NC,2008
1199,ND,2008
3463,NE,2008
2345,NH,2008
9251,NJ,2008
3685,NM,2008
7137,NV,2008
88855,NY,2008
20110,OH,2008
3952,OK,2008
14156,OR,2008
25340,PA,2008
2432,RI,2008
4946,SC,2008
1636,SD,2008
8869,TN,2008
26323,TX,2008
4882,UT,2008
9493,VA,2008
1489,VT,2008
23078,WA,2008
8191,WI,2008
2574,WV,2008
777,WY,2008
6793,AL,2007
4130,AR,2007
12352,AZ,2007
77865,CA,2007
8524,CO,2007
7406,CT,2007
1519,DE,2007
29428,FL,2007
12161,GA,2007
4381,IA,2007
1915,ID,2007
22678,IL,2007
10036,IN,2007
3418,KS,2007
8180,KY,2007
6780,LA,2007
22548,MA,2007
10339,MD,2007
4312,ME,2007
16674,MI,2007
12584,MN,2007
10847,MO,2007
1877,MS,2007
1527,MT,2007
10850,NC,2007
1343,ND,2007
3909,NE,2007
2334,NH,2007
9635,NJ,2007
3154,NM,2007
7076,NV,2007
89802,NY,2007
22674,OH,2007
4043,OK,2007
19921,OR,2007
25725,PA,2007
2399,RI,2007
4742,SC,2007
1714,SD,2007
8908,TN,2007
25682,TX,2007
4579,UT,2007
9616,VA,2007
1364,VT,2007
23197,WA,2007
7980,WI,2007
2385,WV,2007
796,WY,2007
